dc_alt_title,dc_date_issued,suppressed,dc_is_part_of,dc_is_version_of,dc_references,dc_extent,dc_spatial_coverage,dc_temporal_coverage,dc_accrual_method,dc_provenance,dc_title,dc_subject,dc_description,dc_creator,dc_source,dc_publisher,dc_date,dc_relation,dc_format,dc_language,dc_identifier,dc_coverage,item_type_metadata_code,keywords,gbl_information_page,gbl_web_map_service
"Atlas and Farm Directory with Complete Survey in Township Plats, Lincoln County, Minnesota",1915,FALSE,John R. Borchert Map Library,Flat G1428.L6 A85 1915|UMN_ALMA:9964664030001701|p16022coll231|2412,"\""http://schema.org/url\"":\""http://purl.umn.edu/147061\"",\""https://openindexmaps.org\"":\""https://raw.githubusercontent.com/BTAA-Geospatial-Data-Project/indexmaps/master/lincoln.geojson\""",Maps,"Lincoln County, Minnesota, United States|Minnesota, United States",1915,MNHS,Minnesota,"Parent Record; Atlas and farm directory with complete survey in township plats, Lincoln County, Minnesota, 1915",Atlases,"Atlas and farm directory with complete survey in township plats, Lincoln County, Minnesota, containing plats of all townships with owners' names, also Minnesota state map showing automobile roads, maps of the United States and the world, an outline map of the county showing the location of townships, villages, roads, schools, churches, railroads and streams.",Webb Publishing Co.,05d-02,Webb Publishing Co.,1915,https://sws.geonames.org/5034652/,JPEG,English,414ade45-bef0-47ae-98a6-2b883c2642dd,"-96.4528,44.1984,-96.0747,44.6317",05d-02,Real property -- Minnesota -- Lincoln County -- Maps,http://purl.umn.edu/147061,
Scan 1,1915,TRUE,John R. Borchert Map Library,Flat G1428.L6 A85 1915|UMN_ALMA:9964664030001701|p16022coll231|2366,"\""http://schema.org/url\"":\""http://purl.umn.edu/147061\"",\""http://iiif.io/api/image\"":\""https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2366/info.json\""",,"Lincoln County, Minnesota, United States|Minnesota, United States",1915,MNHS,Minnesota,"01 Front Cover; Atlas and farm directory with complete survey in township plats, Lincoln County, Minnesota, 1915",Atlases,,Webb Publishing Co.,414ade45-bef0-47ae-98a6-2b883c2642dd|05d-02,Webb Publishing Co.,1915,https://sws.geonames.org/5034652/,JPEG,English,c1fcd6b3-e50a-48ac-b42d-de53d3f497ce,"0,0,0,0",05d-02,Real property -- Minnesota -- Lincoln County -- Maps,http://purl.umn.edu/147061,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2366/info.json
Scan 2,1915,TRUE,John R. Borchert Map Library,Flat G1428.L6 A85 1915|UMN_ALMA:9964664030001701|p16022coll231|2367,"\""http://schema.org/url\"":\""http://purl.umn.edu/147061\"",\""http://iiif.io/api/image\"":\""https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2367/info.json\""",,"Lincoln County, Minnesota, United States|Minnesota, United States",1915,MNHS,Minnesota,"02 Front Pastedown; Atlas and farm directory with complete survey in township plats, Lincoln County, Minnesota, 1915",Atlases,,Webb Publishing Co.,414ade45-bef0-47ae-98a6-2b883c2642dd|05d-02,Webb Publishing Co.,1915,https://sws.geonames.org/5034652/,JPEG,English,49d47cdc-6ec8-4da7-b18d-88a79e873ba6,"0,0,0,0",05d-02,Real property -- Minnesota -- Lincoln County -- Maps,http://purl.umn.edu/147061,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2367/info.json
Scan 3,1915,TRUE,John R. Borchert Map Library,Flat G1428.L6 A85 1915|UMN_ALMA:9964664030001701|p16022coll231|2368,"\""http://schema.org/url\"":\""http://purl.umn.edu/147061\"",\""http://iiif.io/api/image\"":\""https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2368/info.json\""",,"Lincoln County, Minnesota, United States|Minnesota, United States",1915,MNHS,Minnesota,"03 Title Page; Atlas and farm directory with complete survey in township plats, Lincoln County, Minnesota, 1915",Atlases,,Webb Publishing Co.,414ade45-bef0-47ae-98a6-2b883c2642dd|05d-02,Webb Publishing Co.,1915,https://sws.geonames.org/5034652/,JPEG,English,50383bb0-8e75-4057-ad23-91319ca6ca02,"0,0,0,0",05d-02,Real property -- Minnesota -- Lincoln County -- Maps,http://purl.umn.edu/147061,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2368/info.json
Scan 4,1915,TRUE,John R. Borchert Map Library,Flat G1428.L6 A85 1915|UMN_ALMA:9964664030001701|p16022coll231|2369,"\""http://schema.org/url\"":\""http://purl.umn.edu/147061\"",\""http://iiif.io/api/image\"":\""https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2369/info.json\""",,"Lincoln County, Minnesota, United States|Minnesota, United States",1915,MNHS,Minnesota,"04 Blank Page; Atlas and farm directory with complete survey in township plats, Lincoln County, Minnesota, 1915",Atlases,,Webb Publishing Co.,414ade45-bef0-47ae-98a6-2b883c2642dd|05d-02,Webb Publishing Co.,1915,https://sws.geonames.org/5034652/,JPEG,English,8532246b-4542-4d08-a655-c2c019fe7dca,"0,0,0,0",05d-02,Real property -- Minnesota -- Lincoln County -- Maps,http://purl.umn.edu/147061,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2369/info.json
Scan 5,1915,TRUE,John R. Borchert Map Library,Flat G1428.L6 A85 1915|UMN_ALMA:9964664030001701|p16022coll231|2370,"\""http://schema.org/url\"":\""http://purl.umn.edu/147061\"",\""http://iiif.io/api/image\"":\""https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2370/info.json\""",Maps,"Lincoln County, Minnesota, United States|Minnesota, United States",1915,MNHS,Minnesota,"Outline Map of Lincoln County, Minnesota, 1915.; Page 3: Atlas and farm directory with complete survey in township plats, Lincoln County, Minnesota, 1915",Atlases,,Webb Publishing Co.,414ade45-bef0-47ae-98a6-2b883c2642dd,Webb Publishing Co.,1915,https://sws.geonames.org/5034652/,JPEG,English,3d449ff8-f7e7-42dc-8749-9381e6d9c014,"-96.4528,44.1984,-96.0747,44.6317",05d-02,Real property -- Minnesota -- Lincoln County -- Maps,http://purl.umn.edu/147061,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2370/info.json
Scan 6,1915,TRUE,John R. Borchert Map Library,Flat G1428.L6 A85 1915|UMN_ALMA:9964664030001701|p16022coll231|2371,"\""http://schema.org/url\"":\""http://purl.umn.edu/147061\"",\""http://iiif.io/api/image\"":\""https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2371/info.json\""",,"Lincoln County, Minnesota, United States|Minnesota, United States",1915,MNHS,Minnesota,"06 Farmers' Directory of Hansonville Township.; Page 4: Atlas and farm directory with complete survey in township plats, Lincoln County, Minnesota, 1915",Atlases,,Webb Publishing Co.,414ade45-bef0-47ae-98a6-2b883c2642dd|05d-02,Webb Publishing Co.,1915,https://sws.geonames.org/5034652/,JPEG,English,04e3a46f-5e12-4a4d-8154-51c29c8239a3,"0,0,0,0",05d-02,Real property -- Minnesota -- Lincoln County -- Maps,http://purl.umn.edu/147061,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2371/info.json
Scan 7,1915,TRUE,John R. Borchert Map Library,Flat G1428.L6 A85 1915|UMN_ALMA:9964664030001701|p16022coll231|2372,"\""http://schema.org/url\"":\""http://purl.umn.edu/147061\"",\""http://iiif.io/api/image\"":\""https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2372/info.json\""",Maps,"Lincoln County, Minnesota, United States|Minnesota, United States",1915,MNHS,Minnesota,"Map of Hansonville Township: Township 113 N, Range 46 W of the 5th PM.; Page 5: Atlas and farm directory with complete survey in township plats, Lincoln County, Minnesota, 1915",Atlases,,Webb Publishing Co.,414ade45-bef0-47ae-98a6-2b883c2642dd,Webb Publishing Co.,1915,https://sws.geonames.org/5034652/,JPEG,English,4cd89e55-d487-4011-9e9a-64759fd78764,"-96.4528,44.1984,-96.0747,44.6317",05d-02,Real property -- Minnesota -- Lincoln County -- Maps,http://purl.umn.edu/147061,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2372/info.json
Scan 8,1915,TRUE,John R. Borchert Map Library,Flat G1428.L6 A85 1915|UMN_ALMA:9964664030001701|p16022coll231|2373,"\""http://schema.org/url\"":\""http://purl.umn.edu/147061\"",\""http://iiif.io/api/image\"":\""https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2373/info.json\""",,"Lincoln County, Minnesota, United States|Minnesota, United States",1915,MNHS,Minnesota,"08 Farmers' Directory of Marble Township.; Page 6: Atlas and farm directory with complete survey in township plats, Lincoln County, Minnesota, 1915",Atlases,,Webb Publishing Co.,414ade45-bef0-47ae-98a6-2b883c2642dd|05d-02,Webb Publishing Co.,1915,https://sws.geonames.org/5034652/,JPEG,English,aeeca3a0-5666-4f55-9426-9c6f719960be,"0,0,0,0",05d-02,Real property -- Minnesota -- Lincoln County -- Maps,http://purl.umn.edu/147061,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2373/info.json
Scan 9,1915,TRUE,John R. Borchert Map Library,Flat G1428.L6 A85 1915|UMN_ALMA:9964664030001701|p16022coll231|2374,"\""http://schema.org/url\"":\""http://purl.umn.edu/147061\"",\""http://iiif.io/api/image\"":\""https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2374/info.json\""",Maps,"Lincoln County, Minnesota, United States|Minnesota, United States",1915,MNHS,Minnesota,"Map of Marble Township: Township 113 N, Range 45 W of the 5th PM.; Page 7: Atlas and farm directory with complete survey in township plats, Lincoln County, Minnesota, 1915",Atlases,,Webb Publishing Co.,414ade45-bef0-47ae-98a6-2b883c2642dd,Webb Publishing Co.,1915,https://sws.geonames.org/5034652/,JPEG,English,c89e182f-37e1-4207-94e4-70e388a5f48a,"-96.4528,44.1984,-96.0747,44.6317",05d-02,Real property -- Minnesota -- Lincoln County -- Maps,http://purl.umn.edu/147061,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2374/info.json
