id,a,dc_title,dc_description,dc_creator,iiif_service
9833257a-582a-4d05-93b1-1957227e615c,"Standard atlas of Clay County, Minnesota : including a plat book of the villages, cities and townships of the county","Parent Record: Standard Atlas of Clay County, 1909","Standard atlas of Clay County, Minnesota, including a plat book of the villages, cities and townships of the county / compiled and published by Alden Publishing Co. Chicago. The Company, 1909. ",Alden Publishing Co.,
67f97193-f08d-42f5-8d21-90610225abb7,1,"Front Cover; Standard Atlas of Clay County, 1909",,Alden Publishing Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/972/info.json
e9be4d5e-7afc-4bd7-a5f4-f3623fdb12db,2,"Title Page.; Standard Atlas of Clay County, 1909",,Alden Publishing Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/973/info.json
74f9da33-acb8-42f1-95af-229d02182b44,3,"Table of Contents.; Standard Atlas of Clay County, 1909",,Alden Publishing Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/974/info.json
f98cbebb-d353-4475-b19d-363d8b7e05d3,4,"Index to Illustrations.; Standard Atlas of Clay County, 1909",,Alden Publishing Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/975/info.json
6ee0f955-146a-416d-9d26-5f3249df9ae1,5,"Map of Clay County.; Page 7: Standard Atlas of Clay County, 1909",,Alden Publishing Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/976/info.json
d8a2d800-d7a9-4f08-b183-12bf59e75d5a,6,"Map of Moorhead (north).; Pages 10 & 11: Standard Atlas of Clay County, 1909",,Alden Publishing Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/977/info.json
f508155d-8823-4682-b0e5-5ebd3097cce4,7,"Map of Moorhead (south).; Pages 14 & 15: Standard Atlas of Clay County, 1909",,Alden Publishing Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/978/info.json
7db38061-a613-4fff-95ad-cabbcb08cab3,8,"Maps of Dilworth, Sabin, & Felton.; Pages 18 & 19: Standard Atlas of Clay County, 1909",,Alden Publishing Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/979/info.json
6c34237b-1c8d-4c74-8c12-32db53f4904c,9,"Maps of Barnesville, Glyndon, & Hitterdal.; Pages 22 & 23: Standard Atlas of Clay County, 1909",,Alden Publishing Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/980/info.json
b8268fed-0a2f-4931-9434-0a9e4f5bb70c,10,"Maps of Hawley, Ulen, Baker, Kurtz, Comstock, Kragnes, & Averill.; Pages 26 & 27: Standard Atlas of Clay County, 1909",,Alden Publishing Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/981/info.json
2610f32c-f4cd-41ff-ab7b-853e551c8e2d,11,"Maps of Winnipeg Junction, Downer, & Georgetown.; Page 29: Standard Atlas of Clay County, 1909",,Alden Publishing Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/982/info.json
c2278a60-d40a-4eb6-8f8a-97e0c34268d7,12,"Map of Holy Cross Township: Township 137 N; Range 48 W of the 5th PM.; Page 31: Standard Atlas of Clay County, 1909",,Alden Publishing Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/983/info.json
b8aff7c2-fd57-4080-b975-81ad1d503b49,13,"Map of Alliance Township: Township 137 N; Range 47 W of the 5th PM.; Page 33: Standard Atlas of Clay County, 1909",,Alden Publishing Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/984/info.json
d49c0a18-be03-4fcb-8ee7-9ea94594bd49,14,"Map of Barnesville Township: Township 137 N; Range 46 W of the 5th PM.; Page 35: Standard Atlas of Clay County, 1909",,Alden Publishing Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/985/info.json
9b772085-5c42-4f55-83eb-54ea6566aa8e,15,"Map of Humboldt Township: Township 137 N; Range 45 W of the 5th PM.; Page 37: Standard Atlas of Clay County, 1909",,Alden Publishing Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/986/info.json
a49c0220-7e9d-4436-8889-a85f6ef551da,16,"Map of Tansem Township: Township 137 N; Range 44 W of the 5th PM.; Page 39: Standard Atlas of Clay County, 1909",,Alden Publishing Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/987/info.json
027ce085-57af-4066-9cb8-d9815415542a,17,"Map of Kurtz Township: Township 138 N; Range 48 & 49 W of the 5th PM.; Page 41: Standard Atlas of Clay County, 1909",,Alden Publishing Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/988/info.json
dd776f3e-285e-4e5d-a579-5948554d717e,18,"Map of Elmwood Township: Township 138 N; Range 47 W of the 5th PM.; Page 43: Standard Atlas of Clay County, 1909",,Alden Publishing Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/989/info.json
9d7a037f-0ddd-41b6-a804-663a3035d6bc,19,"Map of Elkton Township: Township 138 N; Range 46 W of the 5th PM.; Page 45: Standard Atlas of Clay County, 1909",,Alden Publishing Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/990/info.json
a25c2391-8dc5-4973-a8e4-92269814589e,20,"Map of Skree Township: Township 138 N; Range 45 W of the 5th PM.; Page 47: Standard Atlas of Clay County, 1909",,Alden Publishing Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/991/info.json
79229506-3f70-4a9b-928e-2631726d8ec9,21,"Map of Parke Township: Township 138 N; Range 44 W of the 5th PM.; Page 49: Standard Atlas of Clay County, 1909",,Alden Publishing Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/992/info.json
5a9f8ff6-ff55-4eb0-b21b-f18989c98e7f,22,"Map of Moorhead Township: Township 139 N; Range 48 & 49 W of the 5th PM.; Page 51: Standard Atlas of Clay County, 1909",,Alden Publishing Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/993/info.json
